,Unnamed: 0,3407,Battery,Date,Direction,Event Type,Fuel,Id,Latitude,Location,Longitude,Map IT,Mileage,Speed,Time Type,imei,time,time_percent,user
156,192,,92,8/27/18,E,Engine Off,0,869,40.781639,,-119.20876899999999,Map it,4.3491,4.65975,2:56 PM,5836,8/27/18 14:56,0.498186215,1
157,193,,91,8/27/18,E,Engine Off,0,870,40.78175,,-119.206898,Map it,4.411230000000001,7.579860000000001,2:57 PM,5836,8/27/18 14:57,0.498272586,1
158,194,,91,8/27/18,SE,Engine Off,0,871,40.781275,,-119.20545800000001,Map it,4.53549,4.9704,2:58 PM,5836,8/27/18 14:58,0.49835895700000005,1
159,195,,92,8/27/18,SE,Engine Off,0,872,40.780794,,-119.205467,Map it,4.53549,0.06213,2:59 PM,5836,8/27/18 14:59,0.49844532700000005,1
160,196,,92,8/27/18,SE,Engine Off,0,873,40.780794,,-119.205467,Map it,4.53549,0.06213,3:00 PM,5836,8/27/18 15:00,0.49853169799999997,1
161,197,,92,8/27/18,NE,Engine Off,0,874,40.781806,,-119.20420700000001,Map it,4.65975,6.710039999999999,3:01 PM,5836,8/27/18 15:01,0.498618069,1
162,198,,91,8/27/18,NE,Engine Off,0,875,40.782036,,-119.203976,Map it,4.65975,0.0,3:02 PM,5836,8/27/18 15:02,0.498704439,1
163,199,,91,8/27/18,E,Engine Off,0,876,40.781882,,-119.20363200000001,Map it,4.65975,6.46152,3:03 PM,5836,8/27/18 15:03,0.49879081,1
164,200,,92,8/27/18,E,Engine Off,0,877,40.781911,,-119.201466,Map it,4.784009999999999,6.8964300000000005,3:04 PM,5836,8/27/18 15:04,0.498877181,1
165,201,,92,8/27/18,SE,Engine Off,0,878,40.781024,,-119.199545,Map it,4.90827,8.38755,3:05 PM,5836,8/27/18 15:05,0.49896355200000003,1
166,202,,92,8/27/18,SE,Engine Off,0,879,40.779804999999996,,-119.19786200000001,Map it,5.03253,8.20116,3:06 PM,5836,8/27/18 15:06,0.49904992200000003,1
167,203,,92,8/27/18,SE,Engine Off,0,880,40.778619,,-119.196279,Map it,5.15679,7.64199,3:07 PM,5836,8/27/18 15:07,0.49913629299999995,1
168,204,,91,8/27/18,SE,Engine Off,0,881,40.776158,,-119.19306499999999,Map it,5.34318,8.26329,3:09 PM,5836,8/27/18 15:09,0.499309034,1
169,205,,91,8/27/18,SW,Engine Off,0,882,40.7752,,-119.19338400000001,Map it,5.40531,1.80177,3:10 PM,5836,8/27/18 15:10,0.499395405,1
170,206,,91,8/27/18,S,Engine Off,0,883,40.774996,,-119.19331799999999,Map it,5.40531,2.73372,3:12 PM,5836,8/27/18 15:12,0.499568146,1
171,207,,91,8/27/18,S,Engine Off,0,884,40.774996,,-119.19331799999999,Map it,5.40531,2.73372,3:13 PM,5836,8/27/18 15:13,0.499654517,1
172,208,,91,8/27/18,S,Engine Off,0,885,40.774996,,-119.19331799999999,Map it,5.40531,0.0,3:15 PM,5836,8/27/18 15:15,0.49982725899999997,1
173,209,,90,8/27/18,S,Engine Off,0,886,40.775071000000004,,-119.19331499999998,Map it,5.40531,0.6213,4:09 PM,5836,8/27/18 16:09,0.5044912770000001,1
174,210,,90,8/27/18,S,Engine Off,0,887,40.775071000000004,,-119.19331499999998,Map it,5.40531,0.6213,4:30 PM,5836,8/27/18 16:30,0.5063050610000001,1
175,211,,90,8/27/18,S,Engine Off,0,888,40.775071000000004,,-119.19331499999998,Map it,5.40531,0.0,4:31 PM,5836,8/27/18 16:31,0.506391432,1
176,212,,90,8/27/18,S,Engine Off,0,889,40.775071000000004,,-119.19331499999998,Map it,5.40531,0.0,4:46 PM,5836,8/27/18 16:46,0.507686993,1
177,213,,90,8/27/18,S,Engine Off,0,890,40.775071000000004,,-119.19331499999998,Map it,5.40531,0.0,4:47 PM,5836,8/27/18 16:47,0.507773363,1
178,214,,90,8/27/18,S,Engine Off,0,891,40.775071000000004,,-119.19331499999998,Map it,5.40531,0.0,4:50 PM,5836,8/27/18 16:50,0.508032475,1
179,215,,90,8/27/18,S,Engine Off,0,892,40.775071000000004,,-119.19331499999998,Map it,5.40531,0.0,4:51 PM,5836,8/27/18 16:51,0.508118846,1
180,216,,90,8/27/18,S,Engine Off,0,893,40.774967,,-119.193288,Map it,5.40531,0.0,5:10 PM,5836,8/27/18 17:10,0.509759889,1
181,217,,88,8/27/18,E,Engine Off,0,894,40.774975,,-119.193276,Map it,5.40531,0.68343,6:10 PM,5836,8/27/18 18:10,0.514942132,1
182,218,,89,8/27/18,E,Engine Off,0,895,40.774975,,-119.193276,Map it,5.40531,0.68343,6:12 PM,5836,8/27/18 18:12,0.5151148729999999,1
183,219,,5,8/31/18,E,Engine Off,0,896,40.775068,,-119.193276,Map it,9.443760000000001,0.80769,3:46 PM,5836,8/31/18 15:46,1.0,1
184,220,,89,8/27/18,E,Engine Off,0,897,40.774975,,-119.193276,Map it,5.40531,0.0,6:13 PM,5836,8/27/18 18:13,0.515201244,1
185,221,,89,8/27/18,E,Engine Off,0,898,40.774975,,-119.193276,Map it,5.40531,0.0,6:16 PM,5836,8/27/18 18:16,0.5154603560000001,1
186,222,,89,8/27/18,E,Engine Off,0,899,40.774975,,-119.193276,Map it,5.40531,0.0,6:17 PM,5836,8/27/18 18:17,0.515546727,1
187,223,,89,8/27/18,E,Engine Off,0,900,40.774975,,-119.193276,Map it,5.40531,0.0,6:18 PM,5836,8/27/18 18:18,0.515633097,1
188,224,,89,8/27/18,E,Engine Off,0,901,40.774975,,-119.193276,Map it,5.40531,0.0,6:19 PM,5836,8/27/18 18:19,0.515719468,1
189,225,,88,8/27/18,E,Engine Off,0,902,40.775019,,-119.193329,Map it,5.40531,0.06213,7:10 PM,5836,8/27/18 19:10,0.520124374,1
190,226,,88,8/27/18,E,Engine Off,0,903,40.775019,,-119.193329,Map it,5.40531,0.06213,7:49 PM,5836,8/27/18 19:49,0.523492831,1
191,227,,88,8/27/18,N,Engine Off,0,904,40.774985,,-119.193079,Map it,5.40531,1.05621,7:51 PM,5836,8/27/18 19:51,0.5236655729999999,1
192,228,,88,8/27/18,N,Engine Off,0,905,40.774985,,-119.193079,Map it,5.40531,1.05621,7:55 PM,5836,8/27/18 19:55,0.524011055,1
193,229,,88,8/27/18,N,Engine Off,0,906,40.774985,,-119.193079,Map it,5.40531,0.0,7:55 PM,5836,8/27/18 19:55,0.524011055,1
194,230,,87,8/27/18,N,Engine Off,0,907,40.774985,,-119.193079,Map it,5.40531,0.0,8:01 PM,5836,8/27/18 20:01,0.52452928,1
195,231,,88,8/27/18,N,Engine Off,0,908,40.774985,,-119.193079,Map it,5.40531,0.0,8:02 PM,5836,8/27/18 20:02,0.52461565,1
196,232,,87,8/27/18,NW,Engine Off,0,909,40.776522,,-119.193651,Map it,5.52957,7.64199,8:03 PM,5836,8/27/18 20:03,0.524702021,1
197,233,,87,8/27/18,NW,Engine Off,0,910,40.778074,,-119.195573,Map it,5.71596,8.51181,8:04 PM,5836,8/27/18 20:04,0.524788392,1
198,234,,87,8/27/18,NW,Engine Off,0,911,40.779456,,-119.197345,Map it,5.8402199999999995,8.26329,8:05 PM,5836,8/27/18 20:05,0.524874762,1
199,235,,87,8/27/18,NW,Engine Off,0,912,40.780814,,-119.19916599999999,Map it,5.96448,8.573939999999999,8:06 PM,5836,8/27/18 20:06,0.524961133,1
200,236,,86,8/27/18,W,Engine Off,0,913,40.781476,,-119.201765,Map it,6.0887400000000005,7.95264,8:07 PM,5836,8/27/18 20:07,0.525047504,1
201,237,,87,8/27/18,W,Engine Off,0,914,40.781652,,-119.20454699999999,Map it,6.27513,8.573939999999999,8:08 PM,5836,8/27/18 20:08,0.525133875,1
202,238,,87,8/27/18,W,Engine Off,0,915,40.781976,,-119.207077,Map it,6.39939,8.20116,8:09 PM,5836,8/27/18 20:09,0.525220245,1
203,239,,86,8/27/18,SW,Engine Off,0,916,40.781624,,-119.21261799999999,Map it,6.64791,8.13903,8:11 PM,5836,8/27/18 20:11,0.525392987,1
204,240,,87,8/27/18,S,Engine Off,0,917,40.780947,,-119.214803,Map it,6.77217,9.13311,8:12 PM,5836,8/27/18 20:12,0.525479357,1
205,241,,87,8/27/18,SW,Engine Off,0,918,40.779321,,-119.21592700000001,Map it,6.8964300000000005,8.20116,8:13 PM,5836,8/27/18 20:13,0.525565728,1
206,242,,87,8/27/18,W,Engine Off,0,919,40.777966,,-119.217678,Map it,7.020689999999999,4.286969999999999,8:14 PM,5836,8/27/18 20:14,0.525652099,1
207,243,,86,8/27/18,NW,Engine Off,0,920,40.779283,,-119.219229,Map it,7.14495,8.44968,8:15 PM,5836,8/27/18 20:15,0.52573847,1
208,244,,87,8/27/18,NW,Engine Off,0,921,40.780192,,-119.21985900000001,Map it,7.14495,0.0,8:16 PM,5836,8/27/18 20:16,0.52582484,1
209,245,,87,8/27/18,NW,Engine Off,0,922,40.780192,,-119.21985900000001,Map it,7.14495,0.0,8:17 PM,5836,8/27/18 20:17,0.525911211,1
210,246,,87,8/27/18,NW,Engine Off,0,923,40.780192,,-119.21985900000001,Map it,7.14495,0.0,8:17 PM,5836,8/27/18 20:17,0.525911211,1
211,247,,86,8/27/18,NW,Engine Off,0,924,40.780192,,-119.21985900000001,Map it,7.14495,0.0,8:18 PM,5836,8/27/18 20:18,0.525997582,1
212,248,,86,8/27/18,NW,Engine Off,0,925,40.780192,,-119.21985900000001,Map it,7.14495,0.0,8:20 PM,5836,8/27/18 20:20,0.526170323,1
213,249,,86,8/27/18,NW,Engine Off,0,926,40.780192,,-119.21985900000001,Map it,7.14495,0.0,8:43 PM,5836,8/27/18 20:43,0.528156849,1
214,250,,87,8/27/18,NW,Engine Off,0,927,40.780176000000004,,-119.21949199999999,Map it,7.14495,0.12426,8:44 PM,5836,8/27/18 20:44,0.52824322,1
215,251,,85,8/27/18,NW,Engine Off,0,928,40.780211,,-119.219551,Map it,7.14495,0.06213,9:11 PM,5836,8/27/18 21:11,0.530575229,1
216,252,,86,8/27/18,NW,Engine Off,0,929,40.780211,,-119.219551,Map it,7.14495,0.06213,9:39 PM,5836,8/27/18 21:39,0.532993609,1
217,253,,86,8/27/18,NW,Engine Off,0,930,40.780211,,-119.219551,Map it,7.14495,0.0,9:40 PM,5836,8/27/18 21:40,0.533079979,1
218,254,,86,8/27/18,NW,Engine Off,0,931,40.780211,,-119.219551,Map it,7.14495,0.0,9:41 PM,5836,8/27/18 21:41,0.53316635,1
219,255,,88,8/27/18,NW,Engine Off,0,932,40.780211,,-119.219551,Map it,7.14495,0.0,9:42 PM,5836,8/27/18 21:42,0.533252721,1
220,256,,87,8/27/18,NW,Engine Off,0,933,40.780211,,-119.219551,Map it,7.14495,0.0,9:43 PM,5836,8/27/18 21:43,0.533339091,1
221,257,,87,8/27/18,NW,Engine Off,0,934,40.780211,,-119.219551,Map it,7.14495,0.0,9:44 PM,5836,8/27/18 21:44,0.5334254620000001,1
222,258,,87,8/27/18,NW,Engine Off,0,935,40.780211,,-119.219551,Map it,7.14495,0.0,9:46 PM,5836,8/27/18 21:46,0.5335982029999999,1
223,259,,87,8/27/18,NW,Engine Off,0,936,40.780576,,-119.21990100000001,Map it,7.14495,0.43491,9:47 PM,5836,8/27/18 21:47,0.533684574,1
224,260,,87,8/27/18,NW,Engine Off,0,937,40.780419,,-119.21966100000002,Map it,7.20708,0.68343,9:48 PM,5836,8/27/18 21:48,0.533770945,1
225,261,,86,8/27/18,NW,Engine Off,0,938,40.780419,,-119.21966100000002,Map it,7.20708,0.68343,9:49 PM,5836,8/27/18 21:49,0.533857316,1
226,262,,87,8/27/18,NE,Engine Off,0,939,40.781525,,-119.21774199999999,Map it,7.331339999999999,7.51773,9:50 PM,5836,8/27/18 21:50,0.533943686,1
227,263,,87,8/27/18,E,Engine Off,0,940,40.782348,,-119.215799,Map it,7.4556,7.76625,9:51 PM,5836,8/27/18 21:51,0.5340300570000001,1
228,264,,87,8/27/18,E,Engine Off,0,941,40.783018,,-119.213926,Map it,7.51773,6.46152,9:52 PM,5836,8/27/18 21:52,0.5341164279999999,1
229,265,,86,8/27/18,N,Engine Off,0,942,40.782967,,-119.212629,Map it,7.579860000000001,3.16863,9:53 PM,5836,8/27/18 21:53,0.5342027979999999,1
230,266,,85,8/27/18,N,Engine Off,0,943,40.783276,,-119.21243899999999,Map it,7.579860000000001,0.0,9:54 PM,5836,8/27/18 21:54,0.534289169,1
231,267,,87,8/27/18,E,Engine Off,0,944,40.783384999999996,,-119.21193400000001,Map it,7.64199,6.95856,9:55 PM,5836,8/27/18 21:55,0.53437554,1
232,268,,87,8/27/18,E,Engine Off,0,945,40.783455,,-119.210027,Map it,7.76625,6.39939,9:56 PM,5836,8/27/18 21:56,0.5344619110000001,1
233,269,,86,8/27/18,E,Engine Off,0,946,40.783594,,-119.207812,Map it,7.890510000000001,6.150869999999999,9:57 PM,5836,8/27/18 21:57,0.5345482810000001,1
234,270,,86,8/27/18,E,Engine Off,0,947,40.783587,,-119.20591200000001,Map it,7.95264,6.64791,9:58 PM,5836,8/27/18 21:58,0.534634652,1
235,271,,87,8/27/18,SE,Engine Off,0,948,40.783229,,-119.20374199999999,Map it,8.0769,10.31358,9:59 PM,5836,8/27/18 21:59,0.534721023,1
236,272,,85,8/27/18,SE,Engine Off,0,949,40.783963,,-119.202878,Map it,8.0769,0.74556,10:01 PM,5836,8/27/18 22:01,0.534893764,1
237,273,,85,8/27/18,SE,Engine Off,0,950,40.783963,,-119.202878,Map it,8.13903,0.74556,10:03 PM,5836,8/27/18 22:03,0.535066505,1
238,274,,86,8/27/18,SE,Engine Off,0,951,40.783745,,-119.202703,Map it,8.13903,0.24852,10:04 PM,5836,8/27/18 22:04,0.535152876,1
239,275,,86,8/27/18,E,Engine Off,0,952,40.783802,,-119.201264,Map it,8.26329,7.14495,10:05 PM,5836,8/27/18 22:05,0.535239247,1
240,276,,85,8/27/18,SE,Engine Off,0,953,40.783021000000005,,-119.19921699999999,Map it,8.38755,7.020689999999999,10:06 PM,5836,8/27/18 22:06,0.535325618,1
241,277,,86,8/27/18,NE,Engine Off,0,954,40.783485,,-119.198003,Map it,8.44968,8.88459,10:07 PM,5836,8/27/18 22:07,0.535411988,1
242,278,,86,8/27/18,NE,Engine Off,0,955,40.783958,,-119.197502,Map it,8.44968,0.49704,10:09 PM,5836,8/27/18 22:09,0.53558473,1
243,279,,84,8/27/18,NE,Engine Off,0,956,40.784037,,-119.197498,Map it,8.44968,0.06213,10:11 PM,5836,8/27/18 22:11,0.535757471,1
244,280,,85,8/27/18,NE,Engine Off,0,957,40.784037,,-119.197498,Map it,8.44968,0.06213,10:40 PM,5836,8/27/18 22:40,0.538262221,1
245,281,,85,8/27/18,NE,Engine Off,0,958,40.784037,,-119.197498,Map it,8.44968,0.0,10:42 PM,5836,8/27/18 22:42,0.5384349629999999,1
246,282,,85,8/27/18,NE,Engine Off,0,959,40.784037,,-119.197498,Map it,8.44968,0.0,10:42 PM,5836,8/27/18 22:42,0.5384349629999999,1
247,283,,86,8/27/18,W,Engine Off,0,960,40.784452,,-119.197938,Map it,8.51181,4.9704,10:43 PM,5836,8/27/18 22:43,0.538521334,1
248,284,,86,8/27/18,W,Engine Off,0,961,40.783660999999995,,-119.199831,Map it,8.63607,7.4556,10:44 PM,5836,8/27/18 22:44,0.538607704,1
249,285,,86,8/27/18,W,Engine Off,0,962,40.783541,,-119.200477,Map it,8.63607,0.31065,10:45 PM,5836,8/27/18 22:45,0.538694075,1
250,286,,86,8/27/18,W,Engine Off,0,963,40.783541,,-119.200477,Map it,8.63607,0.31065,10:47 PM,5836,8/27/18 22:47,0.538866816,1
251,287,,86,8/27/18,W,Engine Off,0,964,40.783117,,-119.200162,Map it,8.63607,0.0,10:48 PM,5836,8/27/18 22:48,0.5389531870000001,1
252,288,,85,8/27/18,W,Engine Off,0,965,40.783117,,-119.200162,Map it,8.63607,0.0,10:49 PM,5836,8/27/18 22:49,0.5390395579999999,1
253,289,,85,8/27/18,W,Engine Off,0,966,40.783117,,-119.200162,Map it,8.63607,0.0,10:50 PM,5836,8/27/18 22:50,0.5391259279999999,1
254,290,,85,8/27/18,W,Engine Off,0,967,40.783117,,-119.200162,Map it,8.63607,0.0,10:51 PM,5836,8/27/18 22:51,0.539212299,1
255,291,,84,8/27/18,W,Engine Off,0,968,40.783117,,-119.200162,Map it,8.63607,0.0,10:52 PM,5836,8/27/18 22:52,0.53929867,1
256,292,,84,8/27/18,W,Engine Off,0,969,40.783117,,-119.200162,Map it,8.63607,0.0,10:52 PM,5836,8/27/18 22:52,0.53929867,1
257,293,,86,8/27/18,S,Engine Off,0,970,40.782009,,-119.200138,Map it,8.76033,7.95264,10:53 PM,5836,8/27/18 22:53,0.5393850410000001,1
258,294,,86,8/27/18,SE,Engine Off,0,971,40.780547,,-119.198765,Map it,8.88459,7.890510000000001,10:54 PM,5836,8/27/18 22:54,0.5394714110000001,1
259,295,,85,8/27/18,SE,Engine Off,0,972,40.779271,,-119.197052,Map it,9.00885,6.46152,10:55 PM,5836,8/27/18 22:55,0.539557782,1
260,296,,85,8/27/18,SE,Engine Off,0,973,40.77803,,-119.195426,Map it,9.13311,8.6982,10:56 PM,5836,8/27/18 22:56,0.539644153,1
261,297,,86,8/27/18,SE,Engine Off,0,974,40.777294,,-119.19418600000002,Map it,9.19524,0.06213,10:57 PM,5836,8/27/18 22:57,0.539730523,1
262,298,,86,8/27/18,SE,Engine Off,0,975,40.777294,,-119.19418600000002,Map it,9.19524,0.06213,10:58 PM,5836,8/27/18 22:58,0.539816894,1
263,299,,85,8/27/18,SE,Engine Off,0,976,40.776092,,-119.19283899999999,Map it,9.3195,7.64199,10:59 PM,5836,8/27/18 22:59,0.539903265,1
264,300,,85,8/27/18,W,Engine Off,0,977,40.775374,,-119.192799,Map it,9.38163,0.55917,11:00 PM,5836,8/27/18 23:00,0.539989636,1
265,301,,85,8/27/18,W,Engine Off,0,978,40.775374,,-119.192799,Map it,9.38163,0.55917,11:01 PM,5836,8/27/18 23:01,0.540076006,1
266,302,,84,8/27/18,SW,Engine Off,0,979,40.775174,,-119.193059,Map it,9.38163,3.2928900000000003,11:02 PM,5836,8/27/18 23:02,0.540162377,1
267,303,,85,8/27/18,SW,Engine Off,0,980,40.774993,,-119.19334099999999,Map it,9.443760000000001,0.12426,11:03 PM,5836,8/27/18 23:03,0.540248748,1
268,304,,84,8/27/18,SW,Engine Off,0,981,40.774977,,-119.19330500000001,Map it,9.443760000000001,0.0,11:11 PM,5836,8/27/18 23:11,0.540939713,1
269,305,,84,8/27/18,SW,Engine Off,0,982,40.774977,,-119.19330500000001,Map it,9.443760000000001,0.0,11:13 PM,5836,8/27/18 23:13,0.541112455,1
270,306,,84,8/27/18,SW,Engine Off,0,983,40.774977,,-119.19330500000001,Map it,9.443760000000001,0.0,11:13 PM,5836,8/27/18 23:13,0.541112455,1
271,307,,83,8/28/18,SW,Engine Off,0,984,40.774923,,-119.193251,Map it,9.443760000000001,0.06213,12:12 AM,5836,8/28/18 0:12,0.546208326,1
272,308,,82,8/28/18,SW,Engine Off,0,985,40.774951,,-119.193265,Map it,9.443760000000001,0.0,1:12 AM,5836,8/28/18 1:12,0.551390568,1
273,309,,82,8/28/18,SW,Engine Off,0,986,40.774951,,-119.193265,Map it,9.443760000000001,0.0,1:43 AM,5836,8/28/18 1:43,0.55406806,1
274,310,,82,8/28/18,SW,Engine Off,0,987,40.774951,,-119.193265,Map it,9.443760000000001,0.0,1:43 AM,5836,8/28/18 1:43,0.55406806,1
275,311,,82,8/28/18,SW,Engine Off,0,988,40.774951,,-119.193265,Map it,9.443760000000001,0.0,2:00 AM,5836,8/28/18 2:00,0.555536362,1
276,312,,82,8/28/18,SW,Engine Off,0,989,40.774951,,-119.193265,Map it,9.443760000000001,0.0,2:00 AM,5836,8/28/18 2:00,0.555536362,1
277,313,,82,8/28/18,SW,Engine Off,0,990,40.774951,,-119.193265,Map it,9.443760000000001,0.0,2:02 AM,5836,8/28/18 2:02,0.555709103,1
278,314,,82,8/28/18,SW,Engine Off,0,991,40.774951,,-119.193265,Map it,9.443760000000001,0.0,2:03 AM,5836,8/28/18 2:03,0.555795474,1
279,315,,82,8/28/18,E,Engine Off,0,992,40.77503,,-119.193048,Map it,9.443760000000001,1.1804700000000001,2:12 AM,5836,8/28/18 2:12,0.556572811,1
280,316,,81,8/28/18,E,Engine Off,0,993,40.774983,,-119.19331299999999,Map it,9.443760000000001,0.0,3:13 AM,5836,8/28/18 3:13,0.561841423,1
281,317,,81,8/28/18,E,Engine Off,0,994,40.774983,,-119.19331299999999,Map it,9.443760000000001,0.0,4:09 AM,5836,8/28/18 4:09,0.566678183,1
282,318,,81,8/28/18,E,Engine Off,0,995,40.774983,,-119.19331299999999,Map it,9.443760000000001,0.0,4:09 AM,5836,8/28/18 4:09,0.566678183,1
283,319,,81,8/28/18,E,Engine Off,0,996,40.774983,,-119.19331299999999,Map it,9.443760000000001,0.0,4:11 AM,5836,8/28/18 4:11,0.566850924,1
284,320,,81,8/28/18,E,Engine Off,0,997,40.774983,,-119.19331299999999,Map it,9.443760000000001,0.0,4:12 AM,5836,8/28/18 4:12,0.566937295,1
285,321,,80,8/28/18,E,Engine Off,0,998,40.77502,,-119.193306,Map it,9.443760000000001,0.0,4:13 AM,5836,8/28/18 4:13,0.567023666,1
286,322,,80,8/28/18,E,Engine Off,0,999,40.77502,,-119.193306,Map it,9.443760000000001,0.0,4:13 AM,5836,8/28/18 4:13,0.567023666,1
287,323,,80,8/28/18,E,Engine Off,0,1000,40.77502,,-119.193306,Map it,9.443760000000001,0.0,4:15 AM,5836,8/28/18 4:15,0.5671964070000001,1
288,324,,81,8/28/18,E,Engine Off,0,1001,40.77502,,-119.193306,Map it,9.443760000000001,0.0,4:15 AM,5836,8/28/18 4:15,0.5671964070000001,1
289,325,,78,8/28/18,E,Engine Off,0,1002,40.774972999999996,,-119.19331499999998,Map it,9.443760000000001,0.06213,5:14 AM,5836,8/28/18 5:14,0.5722922779999999,1
290,326,,76,8/28/18,E,Engine Off,0,1003,40.774991,,-119.19339599999999,Map it,9.443760000000001,0.0,6:14 AM,5836,8/28/18 6:14,0.577474521,1
291,327,,75,8/28/18,E,Engine Off,0,1004,40.774985,,-119.193348,Map it,9.443760000000001,0.0,7:15 AM,5836,8/28/18 7:15,0.582743134,1
292,328,,73,8/28/18,E,Engine Off,0,1005,40.774954,,-119.193306,Map it,9.443760000000001,0.0,8:15 AM,5836,8/28/18 8:15,0.587925376,1
293,329,,74,8/28/18,E,Engine Off,0,1006,40.774954,,-119.193306,Map it,9.443760000000001,0.0,8:49 AM,5836,8/28/18 8:49,0.59086198,1
294,330,,74,8/28/18,E,Engine Off,0,1007,40.774954,,-119.193306,Map it,9.443760000000001,0.0,8:49 AM,5836,8/28/18 8:49,0.59086198,1
295,331,,74,8/28/18,E,Engine Off,0,1008,40.774954,,-119.193306,Map it,9.443760000000001,0.0,8:50 AM,5836,8/28/18 8:50,0.59094835,1
296,332,,74,8/28/18,E,Engine Off,0,1009,40.774954,,-119.193306,Map it,9.443760000000001,0.0,8:55 AM,5836,8/28/18 8:55,0.591380204,1
297,333,,74,8/28/18,E,Engine Off,0,1010,40.774954,,-119.193306,Map it,9.443760000000001,0.0,8:55 AM,5836,8/28/18 8:55,0.591380204,1
298,334,,74,8/28/18,E,Engine Off,0,1011,40.774954,,-119.193306,Map it,9.443760000000001,0.0,8:56 AM,5836,8/28/18 8:56,0.591466575,1
299,335,,75,8/28/18,E,Engine Off,0,1012,40.774954,,-119.193306,Map it,9.443760000000001,0.0,8:56 AM,5836,8/28/18 8:56,0.591466575,1
300,336,,73,8/28/18,E,Engine Off,0,1013,40.775008,,-119.193197,Map it,9.443760000000001,0.06213,9:15 AM,5836,8/28/18 9:15,0.593107618,1
301,337,,73,8/28/18,E,Engine Off,0,1014,40.775016,,-119.19381499999999,Map it,9.443760000000001,1.42899,10:15 AM,5836,8/28/18 10:15,0.59828986,1
302,338,,72,8/28/18,E,Engine Off,0,1015,40.774972999999996,,-119.19330900000001,Map it,9.443760000000001,0.0,11:16 AM,5836,8/28/18 11:16,0.603558473,1
303,339,,72,8/28/18,E,Engine Off,0,1016,40.774972,,-119.193306,Map it,9.443760000000001,0.0,12:16 PM,5836,8/28/18 12:16,0.608740715,1
304,340,,70,8/28/18,E,Engine Off,0,1017,40.774992,,-119.19331299999999,Map it,9.443760000000001,0.0,1:17 PM,5836,8/28/18 13:17,0.614009328,1
305,341,,71,8/28/18,E,Engine Off,0,1018,40.774992,,-119.19331299999999,Map it,9.443760000000001,0.0,2:00 PM,5836,8/28/18 14:00,0.617723268,1
306,342,,71,8/28/18,E,Engine Off,0,1019,40.774992,,-119.19331299999999,Map it,9.443760000000001,0.0,2:00 PM,5836,8/28/18 14:00,0.617723268,1
307,343,,71,8/28/18,E,Engine Off,0,1020,40.774992,,-119.19331299999999,Map it,9.443760000000001,0.0,2:00 PM,5836,8/28/18 14:00,0.617723268,1
308,344,,71,8/28/18,E,Engine Off,0,1021,40.774992,,-119.19331299999999,Map it,9.443760000000001,0.0,2:01 PM,5836,8/28/18 14:01,0.617809639,1
309,345,,71,8/28/18,E,Engine Off,0,1022,40.774992,,-119.19331299999999,Map it,9.443760000000001,0.0,2:07 PM,5836,8/28/18 14:07,0.618327863,1
310,346,,71,8/28/18,E,Engine Off,0,1023,40.774992,,-119.19331299999999,Map it,9.443760000000001,0.0,2:07 PM,5836,8/28/18 14:07,0.618327863,1
311,347,,71,8/28/18,E,Engine Off,0,1024,40.774992,,-119.19331299999999,Map it,9.443760000000001,0.0,2:08 PM,5836,8/28/18 14:08,0.618414234,1
312,348,,71,8/28/18,E,Engine Off,0,1025,40.774992,,-119.19331299999999,Map it,9.443760000000001,0.0,2:09 PM,5836,8/28/18 14:09,0.618500605,1
313,349,,70,8/28/18,E,Engine Off,0,1026,40.774992,,-119.19331299999999,Map it,9.443760000000001,0.0,2:10 PM,5836,8/28/18 14:10,0.618586975,1
314,350,,73,8/28/18,E,Engine Off,0,1027,40.774992,,-119.19331299999999,Map it,9.443760000000001,0.0,2:11 PM,5836,8/28/18 14:11,0.618673346,1
315,351,,70,8/28/18,E,Engine Off,0,1028,40.774992,,-119.19331299999999,Map it,9.443760000000001,0.0,2:11 PM,5836,8/28/18 14:11,0.618673346,1
316,352,,72,8/28/18,E,Engine Off,0,1029,40.774992,,-119.19331299999999,Map it,9.443760000000001,0.0,2:12 PM,5836,8/28/18 14:12,0.618759717,1
317,353,,72,8/28/18,E,Engine Off,0,1030,40.774992,,-119.19331299999999,Map it,9.443760000000001,0.0,2:13 PM,5836,8/28/18 14:13,0.618846087,1
318,354,,70,8/28/18,E,Engine Off,0,1031,40.774969,,-119.193299,Map it,9.443760000000001,0.06213,2:17 PM,5836,8/28/18 14:17,0.61919157,1
319,355,,69,8/28/18,E,Engine Off,0,1032,40.774997,,-119.19337,Map it,9.443760000000001,0.0,3:18 PM,5836,8/28/18 15:18,0.624460183,1
320,356,,69,8/28/18,E,Engine Off,0,1033,40.775046,,-119.19331399999999,Map it,9.443760000000001,0.06213,4:18 PM,5836,8/28/18 16:18,0.629642425,1
321,357,,68,8/28/18,E,Engine Off,0,1034,40.775046,,-119.19331399999999,Map it,9.443760000000001,0.0,5:05 PM,5836,8/28/18 17:05,0.633701848,1
322,358,,70,8/28/18,E,Engine Off,0,1035,40.775046,,-119.19331399999999,Map it,9.443760000000001,0.0,5:06 PM,5836,8/28/18 17:06,0.6337882189999999,1
323,359,,70,8/28/18,E,Engine Off,0,1036,40.775046,,-119.19331399999999,Map it,9.443760000000001,0.0,5:06 PM,5836,8/28/18 17:06,0.6337882189999999,1
